-- Merging decision tree log ---
manifest
ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\0fcfac3944fed6753d33290c84ad7696\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\0fcfac3944fed6753d33290c84ad7696\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\474e9322e7cbde2e153bc04a6a188b69\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\474e9322e7cbde2e153bc04a6a188b69\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\a9ec142cc411423f4e13e3aacb44f4a0\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\a9ec142cc411423f4e13e3aacb44f4a0\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\6dbceba852df4d7caaa3e82341ae2c53\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\6dbceba852df4d7caaa3e82341ae2c53\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\f9e5e1c6ff6180e8c9ed521376ba9891\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\f9e5e1c6ff6180e8c9ed521376ba9891\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\b040b570a09f6ea01107b1ad2fdfd16b\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\b040b570a09f6ea01107b1ad2fdfd16b\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\2a34c9f71ea3e2885345b0af10c44d9a\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\2a34c9f71ea3e2885345b0af10c44d9a\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\668b633796f2ed799d353ededfaf3414\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\668b633796f2ed799d353ededfaf3414\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\acf5ea40914309bea02a55c5455f0542\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\acf5ea40914309bea02a55c5455f0542\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\27aeca9413cbf940e25b59c0dc7cfb45\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\27aeca9413cbf940e25b59c0dc7cfb45\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\838b078b4bab86c2083f3608fb75077d\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\838b078b4bab86c2083f3608fb75077d\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\afad7bf53c9ba8a13c7873a9fd3f8c6c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\afad7bf53c9ba8a13c7873a9fd3f8c6c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\b76b237e0ccdeb1920c7fd9f94ae5dd3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\b76b237e0ccdeb1920c7fd9f94ae5dd3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\d72028e9dce73deb36f8187a927d472d\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\d72028e9dce73deb36f8187a927d472d\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\431bb94053524758f3496bdc3297387a\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\431bb94053524758f3496bdc3297387a\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\17f67b6523029858bdd3aac78c1e0fc4\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\17f67b6523029858bdd3aac78c1e0fc4\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\19276eefd7d803b9cf6016f4362a8cc1\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\19276eefd7d803b9cf6016f4362a8cc1\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\8960efbd05d2a6afd76c7b03438ce9fc\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\8960efbd05d2a6afd76c7b03438ce9fc\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\dcef37d560bf243013c382d5d79c2df9\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\dcef37d560bf243013c382d5d79c2df9\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\bb0cd8dbf58900f17d10312f40ceafc3\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\bb0cd8dbf58900f17d10312f40ceafc3\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\01a6da672ebfca5c99842589b4e034ad\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\01a6da672ebfca5c99842589b4e034ad\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\KakhaPh\.gradle\caches\transforms-4\c20daff0e4a4ca496674b19d9271b5ca\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\KakhaPh\.gradle\caches\transforms-4\c20daff0e4a4ca496674b19d9271b5ca\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KakhaPh\.gradle\caches\transforms-4\06db92a10863a2c2718afe1c8d15be29\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KakhaPh\.gradle\caches\transforms-4\06db92a10863a2c2718afe1c8d15be29\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b8c205582bbce3f07089cd1839c8e9a\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b8c205582bbce3f07089cd1839c8e9a\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4df8e8cf1fcddb1cabdf82664697771a\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4df8e8cf1fcddb1cabdf82664697771a\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\66369e7fe0698f79d8698f00faff456a\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\66369e7fe0698f79d8698f00faff456a\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\779e240bb2b2e8f97d857abaaf515466\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\779e240bb2b2e8f97d857abaaf515466\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\52f112274056f8e0bef384f1661d2f61\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\52f112274056f8e0bef384f1661d2f61\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\d877da5e141dba28360e877c7b402914\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\d877da5e141dba28360e877c7b402914\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\01468a34bc361107fcb2c5fd9e97f4f9\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\01468a34bc361107fcb2c5fd9e97f4f9\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\cfec23e353001d5f1a552da015a61aa9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\cfec23e353001d5f1a552da015a61aa9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\2eb7fe120036fca676e69ed40603293f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\2eb7fe120036fca676e69ed40603293f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\539c761651bee9eda71aeca2aad1b6da\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\539c761651bee9eda71aeca2aad1b6da\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\91c674d22086f5b1b52c1f5929c2b922\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\91c674d22086f5b1b52c1f5929c2b922\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\7d36f506799a74bc330d501b6b1f1d06\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\7d36f506799a74bc330d501b6b1f1d06\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\5c34ba5344f0d8ee850b4d34e922a552\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\5c34ba5344f0d8ee850b4d34e922a552\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\74b69c945f6d67458669d414b87c2f91\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\74b69c945f6d67458669d414b87c2f91\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\3e6dd8066c59bf8fd8099ed2c07edece\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\3e6dd8066c59bf8fd8099ed2c07edece\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\dd4d97b46a6c4f9482edd78664552207\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\dd4d97b46a6c4f9482edd78664552207\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\0c29f357c646a7f144a5c5eb33c728f5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\0c29f357c646a7f144a5c5eb33c728f5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\91721f028ce56b1c93ced66c4bf95d41\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\91721f028ce56b1c93ced66c4bf95d41\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4472f2cc4d2186f1279203e1f0a077bf\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4472f2cc4d2186f1279203e1f0a077bf\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\cae506b8dd35f01968e73f748970450e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\cae506b8dd35f01968e73f748970450e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\b0e3dd5129309144e2716e60b626ca08\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\b0e3dd5129309144e2716e60b626ca08\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\18b62257f10cafe75933d4a4c853f1c3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\18b62257f10cafe75933d4a4c853f1c3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\f6057035adb1c5c093a7d73536928841\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\f6057035adb1c5c093a7d73536928841\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\ac6b7dca42ee1732bfa0a0f65bf96ffc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\ac6b7dca42ee1732bfa0a0f65bf96ffc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\ad7a3e925be0a2d558eba7525fadb578\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\ad7a3e925be0a2d558eba7525fadb578\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\af00a7df7c196e5126873a79488ae9b0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\af00a7df7c196e5126873a79488ae9b0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\841aadefcade93fdd02409ae5ce6dafe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\841aadefcade93fdd02409ae5ce6dafe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\ef8efdb295f8f9366e4e3f2765ef468b\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\ef8efdb295f8f9366e4e3f2765ef468b\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\774100cc1732533fdedaf654dd0e7a1f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\774100cc1732533fdedaf654dd0e7a1f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\971785c0d012e4f276a4d7fefc9996b5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\971785c0d012e4f276a4d7fefc9996b5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\57ce2d3d035ecfe9e32cd44dbf3e3fca\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\57ce2d3d035ecfe9e32cd44dbf3e3fca\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\1f71d0405792a59e3b81785d8540c248\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\1f71d0405792a59e3b81785d8540c248\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\c49456aa00b8f69a9bb533c53ecffd86\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\c49456aa00b8f69a9bb533c53ecffd86\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\64fae06fff24e32eb0a9a79c7eebde6e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\64fae06fff24e32eb0a9a79c7eebde6e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\c133a98286acae1107df370ff9302d14\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\c133a98286acae1107df370ff9302d14\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\d5a199c125e83723211e64599357ecd1\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\d5a199c125e83723211e64599357ecd1\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\KakhaPh\.gradle\caches\transforms-4\48da6769482d0e20078dbf9c9ae0793e\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
